2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-09-27 09:21:25 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-09-27 09:21:47 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-01 13:09:11 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:19 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:26 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:28 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:29 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:30 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:42:47 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:52:47 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:52:49 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:52:49 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 07:52:50 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:16:03 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:16:04 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:16:05 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:17:44 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:18:20 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 08:18:29 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 09:48:40 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 09:48:41 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 09:48:42 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 09:48:43 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 10:01:49 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 10:01:51 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 10:01:51 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-04 10:01:52 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-05 13:04:59 Notice: Notice (8): Undefined variable: languageCode in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 22]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 22
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-05 13:04:59 Notice: Notice (8): Undefined offset: 0 in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 31]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-05 13:04:59 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ValidateController.php, line 31]
Trace:
ValidateController::validateJson() - APP/Controller/ValidateController.php, line 31
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
Object::requestAction() - CORE/Cake/Core/Object.php, line 106
ApisController::getUnreadNotification() - APP/Controller/ApisController.php, line 27
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-06 02:32:00 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-06 02:32:02 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-06 08:28:27 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-15 05:21:28 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-15 05:21:29 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-15 05:21:30 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-22 10:00:16 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-22 10:00:16 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-22 10:00:17 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-22 10:00:34 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 932]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 932
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-22 10:01:14 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-23 09:36:01 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-23 09:36:03 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-23 10:19:16 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-10-23 10:19:17 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 665]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 665
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 602
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

